"hSeedTeam","lSeedTeam","hSeed","lSeed","CURRENT ROUND","hSeed_won","year","Pred_Prob","Pred_Win","Correct","Actual_Result"
"Auburn","Alabama St.",1,16,64,1,2025,0.9693,1,1,"Favored Won"
"Louisville","Creighton",8,9,64,0,2025,0.4877,0,1,"Upset"
"Michigan","UC San Diego",5,12,64,1,2025,0.7772,1,1,"Favored Won"
"Texas A&M","Yale",4,13,64,1,2025,0.9499,1,1,"Favored Won"
"Mississippi","North Carolina",6,11,64,1,2025,0.3597,0,0,"Favored Won"
"Iowa St.","Lipscomb",3,14,64,1,2025,0.7829,1,1,"Favored Won"
"Marquette","New Mexico",7,10,64,0,2025,0.7429,1,0,"Upset"
"Michigan St.","Bryant",2,15,64,1,2025,0.961,1,1,"Favored Won"
"Florida","Norfolk St.",1,16,64,1,2025,0.9638,1,1,"Favored Won"
"Connecticut","Oklahoma",8,9,64,1,2025,0.4721,0,0,"Favored Won"
"Memphis","Colorado St.",5,12,64,0,2025,0.5264,0,1,"Upset"
"Maryland","Grand Canyon",4,13,64,1,2025,0.9488,1,1,"Favored Won"
"Missouri","Drake",6,11,64,0,2025,0.8778,1,0,"Upset"
"Texas Tech","UNC Wilmington",3,14,64,1,2025,0.9531,1,1,"Favored Won"
"Kansas","Arkansas",7,10,64,0,2025,0.5004,0,1,"Upset"
"St. John's","Nebraska Omaha",2,15,64,1,2025,0.9604,1,1,"Favored Won"
"Duke","Mount St. Mary's",1,16,64,1,2025,0.9651,1,1,"Favored Won"
"Mississippi St.","Baylor",8,9,64,0,2025,0.3283,0,1,"Upset"
"Oregon","Liberty",5,12,64,1,2025,0.7801,1,1,"Favored Won"
"Arizona","Akron",4,13,64,1,2025,0.9489,1,1,"Favored Won"
"BYU","VCU",6,11,64,1,2025,0.5771,1,1,"Favored Won"
"Wisconsin","Montana",3,14,64,1,2025,0.953,1,1,"Favored Won"
"Saint Mary's","Vanderbilt",7,10,64,1,2025,0.4983,0,0,"Favored Won"
"Alabama","Robert Morris",2,15,64,1,2025,0.9602,1,1,"Favored Won"
"Houston","SIU Edwardsville",1,16,64,1,2025,0.9666,1,1,"Favored Won"
"Gonzaga","Georgia",8,9,64,1,2025,0.6863,1,1,"Favored Won"
"Clemson","McNeese St.",5,12,64,0,2025,0.3836,0,1,"Upset"
"Purdue","High Point",4,13,64,1,2025,0.9475,1,1,"Favored Won"
"Illinois","Xavier",6,11,64,1,2025,0.5728,1,1,"Favored Won"
"Kentucky","Troy",3,14,64,1,2025,0.9543,1,1,"Favored Won"
"UCLA","Utah St.",7,10,64,1,2025,0.7439,1,1,"Favored Won"
"Tennessee","Wofford",2,15,64,1,2025,0.965,1,1,"Favored Won"
"Auburn","Creighton",1,9,32,1,2025,0.8005,1,1,"Favored Won"
"Texas A&M","Michigan",4,5,32,0,2025,0.3533,0,1,"Upset"
"Iowa St.","Mississippi",3,6,32,0,2025,0.3719,0,1,"Upset"
"Michigan St.","New Mexico",2,10,32,1,2025,0.8074,1,1,"Favored Won"
"Florida","Connecticut",1,8,32,1,2025,0.7953,1,1,"Favored Won"
"Maryland","Colorado St.",4,12,32,1,2025,0.8019,1,1,"Favored Won"
"Texas Tech","Drake",3,11,32,1,2025,0.9512,1,1,"Favored Won"
"St. John's","Arkansas",2,10,32,0,2025,0.4333,0,1,"Upset"
"Duke","Baylor",1,9,32,1,2025,0.7799,1,1,"Favored Won"
"Arizona","Oregon",4,5,32,1,2025,0.5755,1,1,"Favored Won"
"Wisconsin","BYU",3,6,32,0,2025,0.5295,0,1,"Upset"
"Alabama","Saint Mary's",2,7,32,1,2025,0.9065,1,1,"Favored Won"
"Houston","Gonzaga",1,8,32,1,2025,0.444,0,0,"Favored Won"
"Purdue","McNeese St.",4,12,32,1,2025,0.6394,1,1,"Favored Won"
"Kentucky","Illinois",3,6,32,1,2025,0.5369,0,0,"Favored Won"
"Tennessee","UCLA",2,7,32,1,2025,0.4156,0,0,"Favored Won"
"Auburn","Michigan",1,5,16,1,2025,0.7881,1,1,"Favored Won"
"Michigan St.","Mississippi",2,6,16,1,2025,0.5673,1,1,"Favored Won"
"Florida","Maryland",1,4,16,1,2025,0.9543,1,1,"Favored Won"
"Texas Tech","Arkansas",3,10,16,1,2025,0.6503,1,1,"Favored Won"
"Duke","Arizona",1,4,16,1,2025,0.5707,1,1,"Favored Won"
"Alabama","BYU",2,6,16,1,2025,0.8087,1,1,"Favored Won"
"Houston","Purdue",1,4,16,1,2025,0.5911,1,1,"Favored Won"
"Tennessee","Kentucky",2,3,16,1,2025,0.4025,0,0,"Favored Won"
"Auburn","Michigan St.",1,2,8,1,2025,0.6347,1,1,"Favored Won"
"Florida","Texas Tech",1,3,8,1,2025,0.5835,1,1,"Favored Won"
"Duke","Alabama",1,2,8,1,2025,0.5423,0,0,"Favored Won"
"Houston","Tennessee",1,2,8,1,2025,0.7531,1,1,"Favored Won"
"Auburn","Florida",1,1,4,0,2025,0.398,0,1,"Upset"
"Duke","Houston",1,1,4,0,2025,0.5307,0,1,"Upset"
"Florida","Houston",1,1,2,1,2025,0.5434,0,0,"Favored Won"
"Connecticut","Stetson",1,16,64,1,2024,0.9458,1,1,"Favored Won"
"Florida Atlantic","Northwestern",8,9,64,0,2024,0.5423,0,1,"Upset"
"San Diego St.","UAB",5,12,64,1,2024,0.9415,1,1,"Favored Won"
"Auburn","Yale",4,13,64,0,2024,0.8323,1,0,"Upset"
"BYU","Duquesne",6,11,64,0,2024,0.7179,1,0,"Upset"
"Illinois","Morehead St.",3,14,64,1,2024,0.7365,1,1,"Favored Won"
"Washington St.","Drake",7,10,64,1,2024,0.6561,1,1,"Favored Won"
"Iowa St.","South Dakota St.",2,15,64,1,2024,0.9495,1,1,"Favored Won"
"North Carolina","Wagner",1,16,64,1,2024,0.9547,1,1,"Favored Won"
"Mississippi St.","Michigan St.",8,9,64,0,2024,0.1994,0,1,"Upset"
"Saint Mary's","Grand Canyon",5,12,64,0,2024,0.6029,1,0,"Upset"
"Alabama","College of Charleston",4,13,64,1,2024,0.8805,1,1,"Favored Won"
"Clemson","New Mexico",6,11,64,1,2024,0.725,1,1,"Favored Won"
"Baylor","Colgate",3,14,64,1,2024,0.9453,1,1,"Favored Won"
"Dayton","Nevada",7,10,64,1,2024,0.7212,1,1,"Favored Won"
"Arizona","Long Beach St.",2,15,64,1,2024,0.7884,1,1,"Favored Won"
"Houston","Longwood",1,16,64,1,2024,0.8556,1,1,"Favored Won"
"Nebraska","Texas A&M",8,9,64,0,2024,0.3468,0,1,"Upset"
"Wisconsin","James Madison",5,12,64,0,2024,0.841,1,0,"Upset"
"Duke","Vermont",4,13,64,1,2024,0.8753,1,1,"Favored Won"
"Texas Tech","North Carolina St.",6,11,64,0,2024,0.1899,0,1,"Upset"
"Kentucky","Oakland",3,14,64,0,2024,0.9466,1,0,"Upset"
"Florida","Colorado",7,10,64,0,2024,0.4604,0,1,"Upset"
"Marquette","Western Kentucky",2,15,64,1,2024,0.7208,1,1,"Favored Won"
"Purdue","Grambling St.",1,16,64,1,2024,0.7364,1,1,"Favored Won"
"Utah St.","TCU",8,9,64,1,2024,0.1949,0,0,"Favored Won"
"Gonzaga","McNeese St.",5,12,64,1,2024,0.8198,1,1,"Favored Won"
"Kansas","Samford",4,13,64,1,2024,0.8987,1,1,"Favored Won"
"South Carolina","Oregon",6,11,64,0,2024,0.279,0,1,"Upset"
"Creighton","Akron",3,14,64,1,2024,0.9456,1,1,"Favored Won"
"Texas","Colorado St.",7,10,64,1,2024,0.3723,0,0,"Favored Won"
"Tennessee","Saint Peter's",2,15,64,1,2024,0.7527,1,1,"Favored Won"
"Connecticut","Northwestern",1,9,32,1,2024,0.9313,1,1,"Favored Won"
"San Diego St.","Yale",5,13,32,1,2024,0.9186,1,1,"Favored Won"
"Illinois","Duquesne",3,11,32,1,2024,0.72,1,1,"Favored Won"
"Iowa St.","Washington St.",2,7,32,1,2024,0.5637,1,1,"Favored Won"
"North Carolina","Michigan St.",1,9,32,1,2024,0.9045,1,1,"Favored Won"
"Alabama","Grand Canyon",4,12,32,1,2024,0.8077,1,1,"Favored Won"
"Baylor","Clemson",3,6,32,0,2024,0.6912,1,0,"Upset"
"Arizona","Dayton",2,7,32,1,2024,0.6647,1,1,"Favored Won"
"Houston","Texas A&M",1,9,32,1,2024,0.7098,1,1,"Favored Won"
"Duke","James Madison",4,12,32,1,2024,0.8349,1,1,"Favored Won"
"North Carolina St.","Oakland",11,14,32,1,2024,0.8359,1,1,"Favored Won"
"Marquette","Colorado",2,10,32,1,2024,0.874,1,1,"Favored Won"
"Purdue","Utah St.",1,8,32,1,2024,0.9338,1,1,"Favored Won"
"Kansas","Gonzaga",4,5,32,0,2024,0.7265,1,0,"Upset"
"Creighton","Oregon",3,11,32,1,2024,0.4889,0,0,"Favored Won"
"Tennessee","Texas",2,7,32,1,2024,0.731,1,1,"Favored Won"
"Connecticut","San Diego St.",1,5,16,1,2024,0.9353,1,1,"Favored Won"
"Iowa St.","Illinois",2,3,16,0,2024,0.5491,0,1,"Upset"
"North Carolina","Alabama",1,4,16,0,2024,0.8059,1,0,"Upset"
"Arizona","Clemson",2,6,16,0,2024,0.7733,1,0,"Upset"
"Houston","Duke",1,4,16,0,2024,0.6997,1,0,"Upset"
"Marquette","North Carolina St.",2,11,16,0,2024,0.6135,1,0,"Upset"
"Purdue","Gonzaga",1,5,16,1,2024,0.6538,1,1,"Favored Won"
"Tennessee","Creighton",2,3,16,1,2024,0.1743,0,0,"Favored Won"
"Connecticut","Illinois",1,3,8,1,2024,0.9502,1,1,"Favored Won"
"Alabama","Clemson",4,6,8,1,2024,0.5731,1,1,"Favored Won"
"Duke","North Carolina St.",4,11,8,0,2024,0.7614,1,0,"Upset"
"Purdue","Tennessee",1,2,8,1,2024,0.917,1,1,"Favored Won"
"Connecticut","Alabama",1,4,4,1,2024,0.9483,1,1,"Favored Won"
"Purdue","North Carolina St.",1,11,4,1,2024,0.6511,1,1,"Favored Won"
"Connecticut","Purdue",1,1,2,1,2024,0.7568,1,1,"Favored Won"
"Gonzaga","Georgia St.",1,16,64,1,2022,0.9561,1,1,"Favored Won"
"Boise St.","Memphis",8,9,64,0,2022,0.4741,0,1,"Upset"
"Connecticut","New Mexico St.",5,12,64,0,2022,0.9097,1,0,"Upset"
"Arkansas","Vermont",4,13,64,1,2022,0.8734,1,1,"Favored Won"
"Alabama","Notre Dame",6,11,64,0,2022,0.5312,0,1,"Upset"
"Texas Tech","Montana St.",3,14,64,1,2022,0.9454,1,1,"Favored Won"
"Michigan St.","Davidson",7,10,64,1,2022,0.7096,1,1,"Favored Won"
"Duke","Cal St. Fullerton",2,15,64,1,2022,0.9571,1,1,"Favored Won"
"Baylor","Norfolk St.",1,16,64,1,2022,0.9365,1,1,"Favored Won"
"North Carolina","Marquette",8,9,64,1,2022,0.8256,1,1,"Favored Won"
"Saint Mary's","Indiana",5,12,64,1,2022,0.2512,0,0,"Favored Won"
"UCLA","Akron",4,13,64,1,2022,0.9558,1,1,"Favored Won"
"Texas","Virginia Tech",6,11,64,1,2022,0.12,0,0,"Favored Won"
"Purdue","Yale",3,14,64,1,2022,0.8077,1,1,"Favored Won"
"Murray St.","San Francisco",7,10,64,1,2022,0.622,1,1,"Favored Won"
"Kentucky","Saint Peter's",2,15,64,0,2022,0.9539,1,0,"Upset"
"Arizona","Wright St.",1,16,64,1,2022,0.8851,1,1,"Favored Won"
"Seton Hall","TCU",8,9,64,0,2022,0.3295,0,1,"Upset"
"Houston","UAB",5,12,64,1,2022,0.8409,1,1,"Favored Won"
"Illinois","Chattanooga",4,13,64,1,2022,0.7152,1,1,"Favored Won"
"Colorado St.","Michigan",6,11,64,0,2022,0.1753,0,1,"Upset"
"Tennessee","Longwood",3,14,64,1,2022,0.8699,1,1,"Favored Won"
"Ohio St.","Loyola Chicago",7,10,64,1,2022,0.1713,0,0,"Favored Won"
"Villanova","Delaware",2,15,64,1,2022,0.9497,1,1,"Favored Won"
"Kansas","Texas Southern",1,16,64,1,2022,0.9523,1,1,"Favored Won"
"San Diego St.","Creighton",8,9,64,0,2022,0.5219,0,1,"Upset"
"Iowa","Richmond",5,12,64,0,2022,0.6754,1,0,"Upset"
"Providence","South Dakota St.",4,13,64,1,2022,0.8316,1,1,"Favored Won"
"LSU","Iowa St.",6,11,64,0,2022,0.6612,1,0,"Upset"
"Wisconsin","Colgate",3,14,64,1,2022,0.9038,1,1,"Favored Won"
"USC","Miami FL",7,10,64,0,2022,0.1364,0,1,"Upset"
"Auburn","Jacksonville St.",2,15,64,1,2022,0.9229,1,1,"Favored Won"
"Gonzaga","Memphis",1,9,32,1,2022,0.9304,1,1,"Favored Won"
"Arkansas","New Mexico St.",4,12,32,1,2022,0.8021,1,1,"Favored Won"
"Texas Tech","Notre Dame",3,11,32,1,2022,0.9236,1,1,"Favored Won"
"Duke","Michigan St.",2,7,32,1,2022,0.6389,1,1,"Favored Won"
"Baylor","North Carolina",1,8,32,0,2022,0.6913,1,0,"Upset"
"UCLA","Saint Mary's",4,5,32,1,2022,0.6345,1,1,"Favored Won"
"Purdue","Texas",3,6,32,1,2022,0.7543,1,1,"Favored Won"
"Murray St.","Saint Peter's",7,15,32,0,2022,0.7076,1,0,"Upset"
"Arizona","TCU",1,9,32,1,2022,0.7926,1,1,"Favored Won"
"Illinois","Houston",4,5,32,0,2022,0.3507,0,1,"Upset"
"Tennessee","Michigan",3,11,32,0,2022,0.3066,0,1,"Upset"
"Villanova","Ohio St.",2,7,32,1,2022,0.8247,1,1,"Favored Won"
"Kansas","Creighton",1,9,32,1,2022,0.9397,1,1,"Favored Won"
"Providence","Richmond",4,12,32,1,2022,0.3717,0,0,"Favored Won"
"Wisconsin","Iowa St.",3,11,32,0,2022,0.7604,1,0,"Upset"
"Auburn","Miami FL",2,10,32,0,2022,0.5555,1,0,"Upset"
"Gonzaga","Arkansas",1,4,16,0,2022,0.7074,1,0,"Upset"
"Duke","Texas Tech",2,3,16,1,2022,0.7998,1,1,"Favored Won"
"UCLA","North Carolina",4,8,16,0,2022,0.1741,0,1,"Upset"
"Purdue","Saint Peter's",3,15,16,0,2022,0.8216,1,0,"Upset"
"Arizona","Houston",1,5,16,0,2022,0.3785,0,1,"Upset"
"Villanova","Michigan",2,11,16,1,2022,0.4389,0,0,"Favored Won"
"Kansas","Providence",1,4,16,1,2022,0.9432,1,1,"Favored Won"
"Miami FL","Iowa St.",10,11,16,1,2022,0.8057,1,1,"Favored Won"
"Duke","Arkansas",2,4,8,1,2022,0.6867,1,1,"Favored Won"
"North Carolina","Saint Peter's",8,15,8,1,2022,0.9479,1,1,"Favored Won"
"Villanova","Houston",2,5,8,1,2022,0.6801,1,1,"Favored Won"
"Kansas","Miami FL",1,10,8,1,2022,0.9177,1,1,"Favored Won"
"Duke","North Carolina",2,8,4,0,2022,0.4181,0,1,"Upset"
"Kansas","Villanova",1,2,4,1,2022,0.6672,1,1,"Favored Won"
"Kansas","North Carolina",1,8,2,1,2022,0.7424,1,1,"Favored Won"
"Gonzaga","Norfolk St.",1,16,64,1,2021,0.9327,1,1,"Favored Won"
"Oklahoma","Missouri",8,9,64,1,2021,0.4763,0,0,"Favored Won"
"Creighton","UC Santa Barbara",5,12,64,1,2021,0.8449,1,1,"Favored Won"
"Virginia","Ohio",4,13,64,0,2021,0.6118,1,0,"Upset"
"USC","Drake",6,11,64,1,2021,0.8042,1,1,"Favored Won"
"Kansas","Eastern Washington",3,14,64,1,2021,0.92,1,1,"Favored Won"
"Iowa","Grand Canyon",2,15,64,1,2021,0.6222,1,1,"Favored Won"
"Michigan","Texas Southern",1,16,64,1,2021,0.9269,1,1,"Favored Won"
"LSU","St. Bonaventure",8,9,64,1,2021,0.7802,1,1,"Favored Won"
"Colorado","Georgetown",5,12,64,1,2021,0.6835,1,1,"Favored Won"
"Florida St.","UNC Greensboro",4,13,64,1,2021,0.8872,1,1,"Favored Won"
"BYU","UCLA",6,11,64,0,2021,0.2033,0,1,"Upset"
"Texas","Abilene Christian",3,14,64,0,2021,0.5995,1,0,"Upset"
"Connecticut","Maryland",7,10,64,0,2021,0.5069,0,1,"Upset"
"Alabama","Iona",2,15,64,1,2021,0.9255,1,1,"Favored Won"
"Baylor","Hartford",1,16,64,1,2021,0.9272,1,1,"Favored Won"
"North Carolina","Wisconsin",8,9,64,0,2021,0.6574,1,0,"Upset"
"Villanova","Winthrop",5,12,64,1,2021,0.7857,1,1,"Favored Won"
"Purdue","North Texas",4,13,64,0,2021,0.3619,0,1,"Upset"
"Texas Tech","Utah St.",6,11,64,1,2021,0.7779,1,1,"Favored Won"
"Arkansas","Colgate",3,14,64,1,2021,0.7728,1,1,"Favored Won"
"Florida","Virginia Tech",7,10,64,1,2021,0.7721,1,1,"Favored Won"
"Ohio St.","Oral Roberts",2,15,64,0,2021,0.648,1,0,"Upset"
"Illinois","Drexel",1,16,64,1,2021,0.8943,1,1,"Favored Won"
"Loyola Chicago","Georgia Tech",8,9,64,1,2021,0.4963,0,0,"Favored Won"
"Tennessee","Oregon St.",5,12,64,0,2021,0.5834,1,0,"Upset"
"Oklahoma St.","Liberty",4,13,64,1,2021,0.366,0,0,"Favored Won"
"San Diego St.","Syracuse",6,11,64,0,2021,0.2151,0,1,"Upset"
"West Virginia","Morehead St.",3,14,64,1,2021,0.8637,1,1,"Favored Won"
"Clemson","Rutgers",7,10,64,0,2021,0.3074,0,1,"Upset"
"Houston","Cleveland St.",2,15,64,1,2021,0.8681,1,1,"Favored Won"
"Gonzaga","Oklahoma",1,8,32,1,2021,0.849,1,1,"Favored Won"
"Creighton","Ohio",5,13,32,1,2021,0.8939,1,1,"Favored Won"
"Kansas","USC",3,6,32,0,2021,0.796,1,0,"Upset"
"Iowa","Oregon",2,7,32,0,2021,0.6304,1,0,"Upset"
"Michigan","LSU",1,8,32,1,2021,0.7159,1,1,"Favored Won"
"Florida St.","Colorado",4,5,32,1,2021,0.5204,0,0,"Favored Won"
"UCLA","Abilene Christian",11,14,32,1,2021,0.8291,1,1,"Favored Won"
"Alabama","Maryland",2,10,32,1,2021,0.6235,1,1,"Favored Won"
"Baylor","Wisconsin",1,9,32,1,2021,0.7582,1,1,"Favored Won"
"Villanova","North Texas",5,13,32,1,2021,0.8998,1,1,"Favored Won"
"Arkansas","Texas Tech",3,6,32,1,2021,0.5782,1,1,"Favored Won"
"Florida","Oral Roberts",7,15,32,0,2021,0.9022,1,0,"Upset"
"Illinois","Loyola Chicago",1,8,32,0,2021,0.6839,1,0,"Upset"
"Oklahoma St.","Oregon St.",4,12,32,0,2021,0.398,0,1,"Upset"
"West Virginia","Syracuse",3,11,32,0,2021,0.2397,0,1,"Upset"
"Houston","Rutgers",2,10,32,1,2021,0.3404,0,0,"Favored Won"
"Gonzaga","Creighton",1,5,16,1,2021,0.8539,1,1,"Favored Won"
"USC","Oregon",6,7,16,1,2021,0.6732,1,1,"Favored Won"
"Michigan","Florida St.",1,4,16,1,2021,0.8481,1,1,"Favored Won"
"Alabama","UCLA",2,11,16,0,2021,0.2706,0,1,"Upset"
"Baylor","Villanova",1,5,16,1,2021,0.6874,1,1,"Favored Won"
"Arkansas","Oral Roberts",3,15,16,1,2021,0.9224,1,1,"Favored Won"
"Loyola Chicago","Oregon St.",8,12,16,0,2021,0.5734,1,0,"Upset"
"Houston","Syracuse",2,11,16,1,2021,0.6632,1,1,"Favored Won"
"Gonzaga","USC",1,6,8,1,2021,0.8405,1,1,"Favored Won"
"Michigan","UCLA",1,11,8,0,2021,0.834,1,0,"Upset"
"Baylor","Arkansas",1,3,8,1,2021,0.7629,1,1,"Favored Won"
"Houston","Oregon St.",2,12,8,1,2021,0.671,1,1,"Favored Won"
"Gonzaga","UCLA",1,11,4,1,2021,0.8755,1,1,"Favored Won"
"Baylor","Houston",1,2,4,1,2021,0.7517,1,1,"Favored Won"
"Gonzaga","Baylor",1,1,2,0,2021,0.7581,1,0,"Upset"
"Duke","North Dakota St.",1,16,64,1,2019,0.9492,1,1,"Favored Won"
"VCU","UCF",8,9,64,0,2019,0.4245,0,1,"Upset"
"Mississippi St.","Liberty",5,12,64,0,2019,0.732,1,0,"Upset"
"Virginia Tech","Saint Louis",4,13,64,1,2019,0.7766,1,1,"Favored Won"
"Maryland","Belmont",6,11,64,1,2019,0.774,1,1,"Favored Won"
"LSU","Yale",3,14,64,1,2019,0.6616,1,1,"Favored Won"
"Louisville","Minnesota",7,10,64,0,2019,0.746,1,0,"Upset"
"Michigan St.","Bradley",2,15,64,1,2019,0.9598,1,1,"Favored Won"
"Gonzaga","Fairleigh Dickinson",1,16,64,1,2019,0.9414,1,1,"Favored Won"
"Syracuse","Baylor",8,9,64,0,2019,0.6835,1,0,"Upset"
"Marquette","Murray St.",5,12,64,0,2019,0.2998,0,1,"Upset"
"Florida St.","Vermont",4,13,64,1,2019,0.9641,1,1,"Favored Won"
"Buffalo","Arizona St.",6,11,64,1,2019,0.8147,1,1,"Favored Won"
"Texas Tech","Northern Kentucky",3,14,64,1,2019,0.9507,1,1,"Favored Won"
"Nevada","Florida",7,10,64,0,2019,0.1949,0,1,"Upset"
"Michigan","Montana",2,15,64,1,2019,0.9591,1,1,"Favored Won"
"Virginia","Gardner Webb",1,16,64,1,2019,0.7479,1,1,"Favored Won"
"Mississippi","Oklahoma",8,9,64,0,2019,0.3799,0,1,"Upset"
"Wisconsin","Oregon",5,12,64,0,2019,0.5874,1,0,"Upset"
"Kansas St.","UC Irvine",4,13,64,0,2019,0.9185,1,0,"Upset"
"Villanova","Saint Mary's",6,11,64,1,2019,0.8094,1,1,"Favored Won"
"Purdue","Old Dominion",3,14,64,1,2019,0.8713,1,1,"Favored Won"
"Cincinnati","Iowa",7,10,64,0,2019,0.3773,0,1,"Upset"
"Tennessee","Colgate",2,15,64,1,2019,0.9288,1,1,"Favored Won"
"North Carolina","Iona",1,16,64,1,2019,0.9503,1,1,"Favored Won"
"Utah St.","Washington",8,9,64,0,2019,0.2209,0,1,"Upset"
"Auburn","New Mexico St.",5,12,64,1,2019,0.9146,1,1,"Favored Won"
"Kansas","Northeastern",4,13,64,1,2019,0.9486,1,1,"Favored Won"
"Iowa St.","Ohio St.",6,11,64,0,2019,0.7646,1,0,"Upset"
"Houston","Georgia St.",3,14,64,1,2019,0.8255,1,1,"Favored Won"
"Wofford","Seton Hall",7,10,64,1,2019,0.8052,1,1,"Favored Won"
"Kentucky","Abilene Christian",2,15,64,1,2019,0.9567,1,1,"Favored Won"
