"hSeedTeam","lSeedTeam","hSeed","lSeed","CURRENT ROUND","hSeed_won","year","Pred_Prob","Pred_Win","Correct","Actual_Result"
"Duke","UCF",1,9,32,1,2019,0.9617,1,1,"Favored Won"
"Virginia Tech","Liberty",4,12,32,1,2019,0.765,1,1,"Favored Won"
"LSU","Maryland",3,6,32,1,2019,0.4648,0,0,"Favored Won"
"Michigan St.","Minnesota",2,10,32,1,2019,0.9323,1,1,"Favored Won"
"Gonzaga","Baylor",1,9,32,1,2019,0.8794,1,1,"Favored Won"
"Florida St.","Murray St.",4,12,32,1,2019,0.9429,1,1,"Favored Won"
"Texas Tech","Buffalo",3,6,32,1,2019,0.8425,1,1,"Favored Won"
"Michigan","Florida",2,10,32,1,2019,0.8891,1,1,"Favored Won"
"Virginia ","Oklahoma",1,9,32,1,2019,0.6191,1,1,"Favored Won"
"Oregon","UC Irvine",12,13,32,1,2019,0.854,1,1,"Favored Won"
"Purdue","Villanova",3,6,32,1,2019,0.5722,1,1,"Favored Won"
"Tennessee","Iowa",2,10,32,1,2019,0.8843,1,1,"Favored Won"
"North Carolina","Washington",1,9,32,1,2019,0.9375,1,1,"Favored Won"
"Kansas","Auburn",4,5,32,0,2019,0.8004,1,0,"Upset"
"Houston","Ohio St.",3,11,32,1,2019,0.8367,1,1,"Favored Won"
"Kentucky","Wofford",2,7,32,1,2019,0.9073,1,1,"Favored Won"
"Duke","Virginia Tech",1,4,16,1,2019,0.9111,1,1,"Favored Won"
"Michigan St.","LSU",2,3,16,1,2019,0.9273,1,1,"Favored Won"
"Gonzaga","Florida St.",1,4,16,1,2019,0.7253,1,1,"Favored Won"
"Michigan","Texas Tech",2,3,16,0,2019,0.8308,1,0,"Upset"
"Virginia ","Oregon",1,12,16,1,2019,0.5726,1,1,"Favored Won"
"Tennessee","Purdue",2,3,16,0,2019,0.7055,1,0,"Upset"
"North Carolina","Auburn",1,5,16,0,2019,0.8745,1,0,"Upset"
"Kentucky","Houston",2,3,16,1,2019,0.8545,1,1,"Favored Won"
"Duke","Michigan St.",1,2,8,0,2019,0.2373,0,1,"Upset"
"Gonzaga","Texas Tech",1,3,8,0,2019,0.7574,1,0,"Upset"
"Virginia ","Purdue",1,3,8,1,2019,0.7013,1,1,"Favored Won"
"Kentucky","Auburn",2,5,8,0,2019,0.8229,1,0,"Upset"
"Michigan St.","Texas Tech",2,3,4,0,2019,0.8986,1,0,"Upset"
"Virginia ","Auburn",1,5,4,1,2019,0.6692,1,1,"Favored Won"
"Virginia ","Texas Tech",1,3,2,1,2019,0.7049,1,1,"Favored Won"
"Virginia","UMBC",1,16,64,0,2018,0.8335,1,0,"Upset"
"Creighton","Kansas St.",8,9,64,0,2018,0.4738,0,1,"Upset"
"Kentucky","Davidson",5,12,64,1,2018,0.8164,1,1,"Favored Won"
"Arizona","Buffalo",4,13,64,0,2018,0.6315,1,0,"Upset"
"Miami FL","Loyola Chicago",6,11,64,0,2018,0.5972,1,0,"Upset"
"Tennessee","Wright St.",3,14,64,1,2018,0.8978,1,1,"Favored Won"
"Nevada","Texas",7,10,64,1,2018,0.7888,1,1,"Favored Won"
"Cincinnati","Georgia St.",2,15,64,1,2018,0.7561,1,1,"Favored Won"
"Xavier","Texas Southern",1,16,64,1,2018,0.948,1,1,"Favored Won"
"Missouri","Florida St.",8,9,64,0,2018,0.0939,0,1,"Upset"
"Ohio St.","South Dakota St.",5,12,64,1,2018,0.7766,1,1,"Favored Won"
"Gonzaga","UNC Greensboro",4,13,64,1,2018,0.9324,1,1,"Favored Won"
"Houston","San Diego St.",6,11,64,1,2018,0.3111,0,0,"Favored Won"
"Michigan","Montana",3,14,64,1,2018,0.9478,1,1,"Favored Won"
"Texas A&M","Providence",7,10,64,1,2018,0.7304,1,1,"Favored Won"
"North Carolina","Lipscomb",2,15,64,1,2018,0.9526,1,1,"Favored Won"
"Villanova","Radford",1,16,64,1,2018,0.948,1,1,"Favored Won"
"Virginia Tech","Alabama",8,9,64,0,2018,0.5104,0,1,"Upset"
"West Virginia","Murray St.",5,12,64,1,2018,0.8102,1,1,"Favored Won"
"Wichita St.","Marshall",4,13,64,0,2018,0.8196,1,0,"Upset"
"Florida","St. Bonaventure",6,11,64,1,2018,0.8913,1,1,"Favored Won"
"Texas Tech","Stephen F. Austin",3,14,64,1,2018,0.9482,1,1,"Favored Won"
"Arkansas","Butler",7,10,64,0,2018,0.1393,0,1,"Upset"
"Purdue","Cal St. Fullerton",2,15,64,1,2018,0.9158,1,1,"Favored Won"
"Kansas","Penn",1,16,64,1,2018,0.939,1,1,"Favored Won"
"Seton Hall","North Carolina St.",8,9,64,1,2018,0.227,0,0,"Favored Won"
"Clemson","New Mexico St.",5,12,64,1,2018,0.3671,0,0,"Favored Won"
"Auburn","College of Charleston",4,13,64,1,2018,0.8668,1,1,"Favored Won"
"TCU","Syracuse",6,11,64,0,2018,0.3027,0,1,"Upset"
"Michigan St.","Bucknell",3,14,64,1,2018,0.9602,1,1,"Favored Won"
"Rhode Island","Oklahoma",7,10,64,1,2018,0.1948,0,0,"Favored Won"
"Duke","Iona",2,15,64,1,2018,0.9491,1,1,"Favored Won"
"Kansas St.","UMBC",9,16,32,1,2018,0.9266,1,1,"Favored Won"
"Kentucky","Buffalo",5,13,32,1,2018,0.94,1,1,"Favored Won"
"Tennessee","Loyola Chicago",3,11,32,0,2018,0.3193,0,1,"Upset"
"Cincinnati","Nevada",2,7,32,0,2018,0.3151,0,1,"Upset"
"Xavier","Florida St.",1,9,32,0,2018,0.9083,1,0,"Upset"
"Gonzaga","Ohio St.",4,5,32,1,2018,0.7954,1,1,"Favored Won"
"Michigan","Houston",3,6,32,1,2018,0.882,1,1,"Favored Won"
"North Carolina","Texas A&M",2,7,32,0,2018,0.9007,1,0,"Upset"
"Villanova","Alabama",1,9,32,1,2018,0.9492,1,1,"Favored Won"
"West Virginia","Marshall",5,13,32,1,2018,0.9107,1,1,"Favored Won"
"Texas Tech","Florida",3,6,32,1,2018,0.2664,0,0,"Favored Won"
"Purdue","Butler",2,10,32,1,2018,0.6315,1,1,"Favored Won"
"Kansas","Seton Hall",1,8,32,1,2018,0.9133,1,1,"Favored Won"
"Auburn","Clemson",4,5,32,0,2018,0.5359,0,1,"Upset"
"Michigan St.","Syracuse",3,11,32,0,2018,0.9342,1,0,"Upset"
"Duke","Rhode Island",2,7,32,1,2018,0.9427,1,1,"Favored Won"
"Kentucky","Kansas St.",5,9,16,0,2018,0.6048,1,0,"Upset"
"Nevada","Loyola Chicago",7,11,16,0,2018,0.2337,0,1,"Upset"
"Gonzaga","Florida St.",4,9,16,0,2018,0.8469,1,0,"Upset"
"Michigan","Texas A&M",3,7,16,1,2018,0.8773,1,1,"Favored Won"
"Villanova","West Virginia",1,5,16,1,2018,0.9401,1,1,"Favored Won"
"Purdue","Texas Tech",2,3,16,0,2018,0.5293,0,1,"Upset"
"Kansas","Clemson",1,5,16,1,2018,0.9169,1,1,"Favored Won"
"Duke","Syracuse",2,11,16,1,2018,0.8547,1,1,"Favored Won"
"Kansas St.","Loyola Chicago",9,11,8,0,2018,0.3055,0,1,"Upset"
"Michigan","Florida St.",3,9,8,1,2018,0.9029,1,1,"Favored Won"
"Villanova","Texas Tech",1,3,8,1,2018,0.9376,1,1,"Favored Won"
"Kansas","Duke",1,2,8,1,2018,0.59,1,1,"Favored Won"
"Michigan","Loyola Chicago",3,11,4,1,2018,0.9271,1,1,"Favored Won"
"Villanova","Kansas",1,1,4,1,2018,0.8075,1,1,"Favored Won"
"Villanova","Michigan",1,3,2,1,2018,0.6618,1,1,"Favored Won"
"Villanova","Mount St. Mary's",1,16,64,1,2017,0.9388,1,1,"Favored Won"
"Wisconsin","Virginia Tech",8,9,64,1,2017,0.7447,1,1,"Favored Won"
"Virginia","UNC Wilmington",5,12,64,1,2017,0.4205,0,0,"Favored Won"
"Florida","East Tennessee St.",4,13,64,1,2017,0.9621,1,1,"Favored Won"
"SMU","USC",6,11,64,0,2017,0.9129,1,0,"Upset"
"Baylor","New Mexico St.",3,14,64,1,2017,0.956,1,1,"Favored Won"
"South Carolina","Marquette",7,10,64,1,2017,0.4327,0,0,"Favored Won"
"Duke","Troy",2,15,64,1,2017,0.952,1,1,"Favored Won"
"Gonzaga","South Dakota St.",1,16,64,1,2017,0.9333,1,1,"Favored Won"
"Northwestern","Vanderbilt",8,9,64,1,2017,0.6109,1,1,"Favored Won"
"Notre Dame","Princeton",5,12,64,1,2017,0.9136,1,1,"Favored Won"
"West Virginia","Bucknell",4,13,64,1,2017,0.9572,1,1,"Favored Won"
"Maryland","Xavier",6,11,64,0,2017,0.1846,0,1,"Upset"
"Florida St.","Florida Gulf Coast",3,14,64,1,2017,0.9274,1,1,"Favored Won"
"Saint Mary's","VCU",7,10,64,1,2017,0.4804,0,0,"Favored Won"
"Arizona","North Dakota",2,15,64,1,2017,0.8751,1,1,"Favored Won"
"Kansas","UC Davis",1,16,64,1,2017,0.9451,1,1,"Favored Won"
"Miami FL","Michigan St.",8,9,64,0,2017,0.119,0,1,"Upset"
"Iowa St.","Nevada",5,12,64,1,2017,0.8617,1,1,"Favored Won"
"Purdue","Vermont",4,13,64,1,2017,0.9171,1,1,"Favored Won"
"Creighton","Rhode Island",6,11,64,0,2017,0.7535,1,0,"Upset"
"Oregon","Iona",3,14,64,1,2017,0.9426,1,1,"Favored Won"
"Michigan","Oklahoma St.",7,10,64,1,2017,0.7588,1,1,"Favored Won"
"Louisville","Jacksonville St.",2,15,64,1,2017,0.9427,1,1,"Favored Won"
"North Carolina","Texas Southern",1,16,64,1,2017,0.9492,1,1,"Favored Won"
"Arkansas","Seton Hall",8,9,64,1,2017,0.767,1,1,"Favored Won"
"Minnesota","Middle Tennessee",5,12,64,0,2017,0.155,0,1,"Upset"
"Butler","Winthrop",4,13,64,1,2017,0.9593,1,1,"Favored Won"
"Cincinnati","Kansas St.",6,11,64,1,2017,0.2057,0,0,"Favored Won"
"UCLA","Kent St.",3,14,64,1,2017,0.9425,1,1,"Favored Won"
"Dayton","Wichita St.",7,10,64,0,2017,0.6868,1,0,"Upset"
"Kentucky","Northern Kentucky",2,15,64,1,2017,0.9496,1,1,"Favored Won"
"Villanova","Wisconsin",1,8,32,0,2017,0.9147,1,0,"Upset"
"Florida","Virginia",4,5,32,1,2017,0.519,0,0,"Favored Won"
"Baylor","USC",3,11,32,1,2017,0.952,1,1,"Favored Won"
"Duke","South Carolina",2,7,32,0,2017,0.9472,1,0,"Upset"
"Gonzaga","Northwestern",1,8,32,1,2017,0.9251,1,1,"Favored Won"
"West Virginia","Notre Dame",4,5,32,1,2017,0.1911,0,0,"Favored Won"
"Florida St.","Xavier",3,11,32,0,2017,0.346,0,1,"Upset"
"Arizona","Saint Mary's",2,7,32,1,2017,0.5051,0,0,"Favored Won"
"Kansas","Michigan St.",1,9,32,1,2017,0.6031,1,1,"Favored Won"
"Purdue","Iowa St.",4,5,32,1,2017,0.3695,0,0,"Favored Won"
"Oregon","Rhode Island",3,11,32,1,2017,0.9011,1,1,"Favored Won"
"Louisville","Michigan",2,7,32,0,2017,0.0783,0,1,"Upset"
"North Carolina","Arkansas",1,8,32,1,2017,0.9359,1,1,"Favored Won"
"Butler","Middle Tennessee",4,12,32,1,2017,0.8242,1,1,"Favored Won"
"UCLA","Cincinnati",3,6,32,1,2017,0.8428,1,1,"Favored Won"
"Kentucky","Wichita St.",2,10,32,1,2017,0.881,1,1,"Favored Won"
"Florida","Wisconsin",4,8,16,1,2017,0.6058,1,1,"Favored Won"
"Baylor","South Carolina",3,7,16,0,2017,0.891,1,0,"Upset"
"Gonzaga","West Virginia",1,4,16,1,2017,0.8065,1,1,"Favored Won"
"Arizona","Xavier",2,11,16,0,2017,0.3306,0,1,"Upset"
"Kansas","Purdue",1,4,16,1,2017,0.8984,1,1,"Favored Won"
"Oregon","Michigan",3,7,16,1,2017,0.1279,0,0,"Favored Won"
"North Carolina","Butler",1,4,16,1,2017,0.7966,1,1,"Favored Won"
"Kentucky","UCLA",2,3,16,1,2017,0.4517,0,0,"Favored Won"
"Florida","South Carolina",4,7,8,0,2017,0.9427,1,0,"Upset"
"Gonzaga","Xavier",1,11,8,1,2017,0.7641,1,1,"Favored Won"
"Kansas","Oregon",1,3,8,0,2017,0.7584,1,0,"Upset"
"North Carolina","Kentucky",1,2,8,1,2017,0.7898,1,1,"Favored Won"
"Gonzaga","South Carolina",1,7,4,1,2017,0.916,1,1,"Favored Won"
"North Carolina","Oregon",1,3,4,1,2017,0.8685,1,1,"Favored Won"
"Gonzaga","North Carolina",1,1,2,0,2017,0.2171,0,1,"Upset"
"Kansas","Austin Peay",1,16,64,1,2016,0.907,1,1,"Favored Won"
"Colorado","Connecticut",8,9,64,0,2016,0.1747,0,1,"Upset"
"Maryland","South Dakota St.",5,12,64,1,2016,0.9464,1,1,"Favored Won"
"California","Hawaii",4,13,64,0,2016,0.4412,0,1,"Upset"
"Arizona","Wichita St.",6,11,64,0,2016,0.3414,0,1,"Upset"
"Miami FL","Buffalo",3,14,64,1,2016,0.9568,1,1,"Favored Won"
"Iowa","Temple",7,10,64,1,2016,0.6653,1,1,"Favored Won"
"Villanova","UNC Asheville",2,15,64,1,2016,0.9483,1,1,"Favored Won"
"Oregon","Holy Cross",1,16,64,1,2016,0.9006,1,1,"Favored Won"
"Saint Joseph's","Cincinnati",8,9,64,1,2016,0.6848,1,1,"Favored Won"
"Baylor","Yale",5,12,64,0,2016,0.6666,1,0,"Upset"
"Duke","UNC Wilmington",4,13,64,1,2016,0.9488,1,1,"Favored Won"
"Texas","Northern Iowa",6,11,64,0,2016,0.4012,0,1,"Upset"
"Texas A&M","Green Bay",3,14,64,1,2016,0.9669,1,1,"Favored Won"
"Oregon St.","VCU",7,10,64,0,2016,0.6761,1,0,"Upset"
"Oklahoma","Cal St. Bakersfield",2,15,64,1,2016,0.952,1,1,"Favored Won"
"North Carolina","Florida Gulf Coast",1,16,64,1,2016,0.9359,1,1,"Favored Won"
"USC","Providence",8,9,64,0,2016,0.6147,1,0,"Upset"
"Indiana","Chattanooga",5,12,64,1,2016,0.6964,1,1,"Favored Won"
"Kentucky","Stony Brook",4,13,64,1,2016,0.9298,1,1,"Favored Won"
"Notre Dame","Michigan",6,11,64,1,2016,0.2018,0,0,"Favored Won"
"West Virginia","Stephen F. Austin",3,14,64,0,2016,0.9577,1,0,"Upset"
"Wisconsin","Pittsburgh",7,10,64,1,2016,0.684,1,1,"Favored Won"
"Xavier","Weber St.",2,15,64,1,2016,0.9569,1,1,"Favored Won"
"Virginia","Hampton",1,16,64,1,2016,0.7628,1,1,"Favored Won"
"Texas Tech","Butler",8,9,64,0,2016,0.221,0,1,"Upset"
"Purdue","Little Rock",5,12,64,0,2016,0.7035,1,0,"Upset"
"Iowa St.","Iona",4,13,64,1,2016,0.9425,1,1,"Favored Won"
"Seton Hall","Gonzaga",6,11,64,0,2016,0.1289,0,1,"Upset"
"Utah","Fresno St.",3,14,64,1,2016,0.8115,1,1,"Favored Won"
"Dayton","Syracuse",7,10,64,0,2016,0.2605,0,1,"Upset"
"Michigan St.","Middle Tennessee",2,15,64,0,2016,0.9599,1,0,"Upset"
"Kansas","Connecticut",1,9,32,1,2016,0.5606,1,1,"Favored Won"
"Maryland","Hawaii",5,13,32,1,2016,0.7424,1,1,"Favored Won"
"Miami FL","Wichita St.",3,11,32,1,2016,0.8978,1,1,"Favored Won"
"Villanova","Iowa",2,7,32,1,2016,0.9231,1,1,"Favored Won"
"Oregon","Saint Joseph's",1,8,32,1,2016,0.7246,1,1,"Favored Won"
"Duke","Yale",4,12,32,1,2016,0.8661,1,1,"Favored Won"
"Texas A&M","Northern Iowa",3,11,32,1,2016,0.8863,1,1,"Favored Won"
"Oklahoma","VCU",2,10,32,1,2016,0.8973,1,1,"Favored Won"
"North Carolina","Providence",1,9,32,1,2016,0.9222,1,1,"Favored Won"
"Kentucky","Indiana",4,5,32,0,2016,0.7044,1,0,"Upset"
"Notre Dame","Stephen F. Austin",6,14,32,1,2016,0.5223,0,0,"Favored Won"
"Xavier","Wisconsin",2,7,32,0,2016,0.9002,1,0,"Upset"
"Virginia","Butler",1,9,32,1,2016,0.5978,1,1,"Favored Won"
"Iowa St.","Little Rock",4,12,32,1,2016,0.7826,1,1,"Favored Won"
"Utah","Gonzaga",3,11,32,0,2016,0.2725,0,1,"Upset"
"Syracuse","Middle Tennessee",10,15,32,1,2016,0.8909,1,1,"Favored Won"
"Kansas","Maryland",1,5,16,1,2016,0.9113,1,1,"Favored Won"
"Villanova","Miami FL",2,3,16,1,2016,0.6265,1,1,"Favored Won"
"Oregon","Duke",1,4,16,1,2016,0.685,1,1,"Favored Won"
"Oklahoma","Texas A&M",2,3,16,1,2016,0.6172,1,1,"Favored Won"
"North Carolina","Indiana",1,5,16,1,2016,0.9293,1,1,"Favored Won"
"Notre Dame","Wisconsin",6,7,16,1,2016,0.4183,0,0,"Favored Won"
"Virginia","Iowa St.",1,4,16,1,2016,0.3374,0,0,"Favored Won"
"Syracuse","Gonzaga",10,11,16,1,2016,0.7232,1,1,"Favored Won"
"Kansas","Villanova",1,2,8,0,2016,0.351,0,1,"Upset"
"Oregon","Oklahoma",1,2,8,0,2016,0.738,1,0,"Upset"
"North Carolina","Notre Dame",1,6,8,1,2016,0.9469,1,1,"Favored Won"
"Virginia","Syracuse",1,10,8,0,2016,0.5275,0,1,"Upset"
"Villanova","Oklahoma",2,2,4,1,2016,0.7613,1,1,"Favored Won"
"North Carolina","Syracuse",1,10,4,1,2016,0.9026,1,1,"Favored Won"
"North Carolina","Villanova",1,2,2,0,2016,0.6487,1,0,"Upset"
"Kentucky","Hampton",1,16,64,1,2015,0.6952,1,1,"Favored Won"
"Cincinnati","Purdue",8,9,64,1,2015,0.3562,0,0,"Favored Won"
"West Virginia","Buffalo",5,12,64,1,2015,0.8889,1,1,"Favored Won"
"Maryland","Valparaiso",4,13,64,1,2015,0.8943,1,1,"Favored Won"
"Butler","Texas",6,11,64,1,2015,0.4839,0,0,"Favored Won"
"Notre Dame","Northeastern",3,14,64,1,2015,0.9414,1,1,"Favored Won"
"Wichita St.","Indiana",7,10,64,1,2015,0.7685,1,1,"Favored Won"
"Kansas","New Mexico St.",2,15,64,1,2015,0.9316,1,1,"Favored Won"
"Wisconsin","Coastal Carolina",1,16,64,1,2015,0.9383,1,1,"Favored Won"
"Oregon","Oklahoma St.",8,9,64,1,2015,0.7224,1,1,"Favored Won"
"Arkansas","Wofford",5,12,64,1,2015,0.7078,1,1,"Favored Won"
"North Carolina","Harvard",4,13,64,1,2015,0.964,1,1,"Favored Won"
"Xavier","Mississippi",6,11,64,1,2015,0.64,1,1,"Favored Won"
"Baylor","Georgia St.",3,14,64,0,2015,0.9049,1,0,"Upset"
"VCU","Ohio St.",7,10,64,0,2015,0.6158,1,0,"Upset"
"Arizona","Texas Southern",2,15,64,1,2015,0.9139,1,1,"Favored Won"
"Villanova","Lafayette",1,16,64,1,2015,0.9276,1,1,"Favored Won"
"North Carolina St.","LSU",8,9,64,1,2015,0.6347,1,1,"Favored Won"
"Northern Iowa","Wyoming",5,12,64,1,2015,0.8368,1,1,"Favored Won"
"Louisville","UC Irvine",4,13,64,1,2015,0.9591,1,1,"Favored Won"
"Providence","Dayton",6,11,64,0,2015,0.2032,0,1,"Upset"
"Oklahoma","Albany",3,14,64,1,2015,0.9652,1,1,"Favored Won"
"Michigan St.","Georgia",7,10,64,1,2015,0.7336,1,1,"Favored Won"
"Virginia","Belmont",2,15,64,1,2015,0.7901,1,1,"Favored Won"
"Duke","Robert Morris",1,16,64,1,2015,0.9296,1,1,"Favored Won"
"San Diego St.","St. John's",8,9,64,1,2015,0.6275,1,1,"Favored Won"
"Utah","Stephen F. Austin",5,12,64,1,2015,0.3867,0,0,"Favored Won"
"Georgetown","Eastern Washington",4,13,64,1,2015,0.7869,1,1,"Favored Won"
"SMU","UCLA",6,11,64,0,2015,0.1777,0,1,"Upset"
"Iowa St.","UAB",3,14,64,0,2015,0.837,1,0,"Upset"
"Iowa","Davidson",7,10,64,1,2015,0.3582,0,0,"Favored Won"
"Gonzaga","North Dakota St.",2,15,64,1,2015,0.9598,1,1,"Favored Won"
"Kentucky","Cincinnati",1,8,32,1,2015,0.8606,1,1,"Favored Won"
"Maryland","West Virginia",4,5,32,0,2015,0.6641,1,0,"Upset"
"Notre Dame","Butler",3,6,32,1,2015,0.5038,0,0,"Favored Won"
"Kansas","Wichita St.",2,7,32,0,2015,0.8522,1,0,"Upset"
"Wisconsin","Oregon",1,8,32,1,2015,0.8352,1,1,"Favored Won"
"North Carolina","Arkansas",4,5,32,1,2015,0.8411,1,1,"Favored Won"
"Xavier","Georgia St.",6,14,32,1,2015,0.8691,1,1,"Favored Won"
"Arizona","Ohio St.",2,10,32,1,2015,0.8845,1,1,"Favored Won"
"Villanova","North Carolina St.",1,8,32,0,2015,0.9441,1,0,"Upset"
"Louisville","Northern Iowa",4,5,32,1,2015,0.5527,1,1,"Favored Won"
"Oklahoma","Dayton",3,11,32,1,2015,0.5791,1,1,"Favored Won"
"Virginia","Michigan St.",2,7,32,0,2015,0.4481,0,1,"Upset"
"Duke","San Diego St.",1,8,32,1,2015,0.9536,1,1,"Favored Won"
"Georgetown","Utah",4,5,32,0,2015,0.2257,0,1,"Upset"
"UCLA","UAB",11,14,32,1,2015,0.9483,1,1,"Favored Won"
"Gonzaga","Iowa",2,7,32,1,2015,0.8459,1,1,"Favored Won"
"Kentucky","West Virginia",1,5,16,1,2015,0.9087,1,1,"Favored Won"
"Notre Dame","Wichita St.",3,7,16,1,2015,0.7698,1,1,"Favored Won"
"Wisconsin","North Carolina",1,4,16,1,2015,0.5458,0,0,"Favored Won"
"Arizona","Xavier",2,6,16,1,2015,0.6068,1,1,"Favored Won"
"Louisville","North Carolina St.",4,8,16,1,2015,0.656,1,1,"Favored Won"
"Oklahoma","Michigan St.",3,7,16,0,2015,0.2311,0,1,"Upset"
"Duke","Utah",1,5,16,1,2015,0.9467,1,1,"Favored Won"
"Gonzaga","UCLA",2,11,16,1,2015,0.8566,1,1,"Favored Won"
"Kentucky","Notre Dame",1,3,8,1,2015,0.8434,1,1,"Favored Won"
"Wisconsin","Arizona",1,2,8,1,2015,0.8115,1,1,"Favored Won"
"Louisville","Michigan St.",4,7,8,0,2015,0.1705,0,1,"Upset"
"Duke","Gonzaga",1,2,8,1,2015,0.4571,0,0,"Favored Won"
"Kentucky","Wisconsin",1,1,4,0,2015,0.6156,1,0,"Upset"
"Duke","Michigan St.",1,7,4,1,2015,0.7209,1,1,"Favored Won"
"Wisconsin","Duke",1,1,2,0,2015,0.3613,0,1,"Upset"
