"eta","max_depth","min_child_weight","subsample","colsample_bytree","avg_brier","avg_accuracy","avg_upset_recall","beats_naive"
0.01,3,10,0.5,0.5,0.181,0.733,0.447,10
0.008,2,15,0.5,0.7,0.1811,0.723,0.412,10
0.008,3,15,0.5,0.7,0.1811,0.725,0.42,10
0.01,3,8,0.5,0.5,0.1812,0.738,0.43,10
0.008,3,15,0.5,0.6,0.1812,0.738,0.458,10
0.01,3,15,0.5,0.6,0.1814,0.733,0.453,10
0.01,2,15,0.5,0.6,0.1815,0.731,0.445,10
0.008,2,15,0.5,0.6,0.1816,0.734,0.45,10
0.008,3,15,0.5,0.5,0.1818,0.734,0.462,10
0.01,2,15,0.5,0.5,0.1819,0.733,0.456,10
0.01,3,15,0.5,0.5,0.1819,0.733,0.456,10
0.003,2,10,0.5,0.6,0.1819,0.715,0.402,10
0.01,2,10,0.5,0.6,0.1819,0.72,0.42,10
0.005,2,10,0.5,0.6,0.182,0.709,0.387,10
0.005,3,15,0.5,0.7,0.1822,0.711,0.408,10
0.008,2,15,0.5,0.5,0.1823,0.733,0.455,10
0.008,2,10,0.5,0.6,0.1823,0.72,0.404,10
0.01,2,15,0.5,0.7,0.1823,0.72,0.398,10
0.01,3,15,0.5,0.7,0.1823,0.72,0.398,10
0.008,2,10,0.5,0.5,0.1824,0.736,0.42,10
0.003,2,15,0.5,0.7,0.1824,0.717,0.406,10
0.005,2,15,0.5,0.6,0.1825,0.727,0.421,10
0.005,3,15,0.5,0.6,0.1826,0.725,0.413,10
0.005,2,15,0.5,0.7,0.1827,0.714,0.416,10
0.003,3,8,0.5,0.5,0.1828,0.731,0.44,10
0.01,2,10,0.5,0.5,0.183,0.738,0.445,10
0.003,3,15,0.5,0.7,0.1831,0.715,0.406,10
0.003,2,15,0.5,0.6,0.1833,0.727,0.431,10
0.003,3,15,0.5,0.6,0.1833,0.727,0.431,10
0.01,3,10,0.5,0.6,0.1835,0.725,0.425,10
0.005,2,10,0.5,0.5,0.1836,0.736,0.44,10
0.01,3,15,0.6,0.5,0.1842,0.715,0.426,10
0.003,2,8,0.5,0.6,0.1844,0.72,0.386,10
0.008,2,8,0.5,0.5,0.1845,0.733,0.43,10
0.003,2,10,0.5,0.5,0.1845,0.73,0.417,10
0.003,3,10,0.5,0.7,0.1845,0.722,0.434,10
0.008,3,10,0.5,0.7,0.1845,0.722,0.424,10
0.008,2,8,0.5,0.6,0.1847,0.719,0.399,10
0.005,3,15,0.6,0.5,0.1849,0.72,0.444,10
0.008,3,10,0.5,0.5,0.185,0.72,0.434,10
0.003,2,10,0.5,0.7,0.185,0.723,0.407,10
0.01,3,8,0.6,0.5,0.1851,0.725,0.424,10
0.005,3,10,0.5,0.7,0.1851,0.717,0.419,10
0.005,2,15,0.5,0.5,0.1852,0.725,0.448,10
0.005,3,15,0.5,0.5,0.1852,0.725,0.448,10
0.01,3,10,0.5,0.7,0.1852,0.72,0.424,10
0.01,2,8,0.5,0.5,0.1853,0.728,0.453,10
0.005,3,10,0.5,0.5,0.1853,0.725,0.422,10
0.008,2,8,0.7,0.5,0.1853,0.728,0.406,10
0.003,3,10,0.7,0.5,0.1853,0.704,0.405,10
0.008,3,8,0.5,0.5,0.1854,0.727,0.412,10
0.005,2,15,0.6,0.5,0.1854,0.719,0.429,10
0.008,3,15,0.6,0.5,0.1854,0.715,0.436,10
0.01,2,8,0.7,0.5,0.1854,0.719,0.392,10
0.01,2,8,0.5,0.6,0.1854,0.717,0.397,10
0.003,2,15,0.6,0.5,0.1855,0.717,0.434,10
0.003,2,8,0.6,0.5,0.1856,0.699,0.376,10
0.008,2,8,0.6,0.5,0.1856,0.698,0.376,10
0.008,3,8,0.6,0.5,0.1856,0.722,0.419,10
0.003,3,15,0.6,0.5,0.1857,0.712,0.417,10
0.01,3,10,0.7,0.5,0.1857,0.715,0.429,10
0.005,2,8,0.5,0.6,0.1857,0.719,0.41,10
0.005,3,10,0.5,0.6,0.1857,0.715,0.397,10
0.005,2,8,0.5,0.5,0.1858,0.715,0.422,10
0.003,3,15,0.5,0.5,0.1858,0.725,0.46,10
0.01,2,15,0.6,0.5,0.1858,0.714,0.431,10
0.008,3,10,0.7,0.5,0.1858,0.722,0.427,10
0.003,2,15,0.5,0.5,0.1859,0.723,0.46,10
0.005,3,10,0.7,0.5,0.186,0.7,0.41,10
0.008,2,10,0.5,0.7,0.186,0.719,0.414,10
0.005,3,8,0.6,0.5,0.1862,0.725,0.429,10
0.01,2,8,0.6,0.5,0.1863,0.704,0.396,10
0.008,2,15,0.6,0.5,0.1863,0.712,0.419,10
0.008,2,10,0.7,0.5,0.1863,0.723,0.392,10
0.005,2,10,0.5,0.7,0.1863,0.723,0.417,10
0.01,2,10,0.5,0.7,0.1863,0.707,0.384,10
0.005,3,8,0.5,0.5,0.1864,0.725,0.44,10
0.003,2,8,0.5,0.5,0.1865,0.727,0.43,10
0.003,3,8,0.6,0.5,0.1865,0.715,0.424,10
0.003,3,10,0.5,0.5,0.1867,0.715,0.412,10
0.01,2,10,0.7,0.5,0.1867,0.722,0.395,10
0.008,3,8,0.7,0.5,0.1868,0.715,0.407,10
0.003,3,10,0.6,0.5,0.1869,0.712,0.37,10
0.01,3,8,0.7,0.5,0.1869,0.72,0.41,10
0.003,3,10,0.5,0.6,0.1869,0.719,0.404,10
0.005,2,8,0.6,0.5,0.1871,0.699,0.386,10
0.003,2,8,0.5,0.7,0.1871,0.711,0.394,10
0.008,3,10,0.5,0.6,0.1872,0.72,0.435,10
0.003,2,15,0.6,0.7,0.1872,0.712,0.401,10
0.008,2,15,0.6,0.7,0.1873,0.715,0.405,10
0.005,3,15,0.6,0.7,0.1873,0.727,0.428,10
0.003,2,10,0.7,0.5,0.1874,0.723,0.409,10
0.005,2,10,0.7,0.5,0.1874,0.714,0.405,10
0.003,2,10,0.6,0.7,0.1874,0.714,0.385,10
0.005,2,15,0.6,0.7,0.1874,0.715,0.411,10
0.005,2,8,0.7,0.5,0.1875,0.714,0.38,10
0.003,2,8,0.7,0.5,0.1876,0.72,0.385,10
0.003,3,8,0.7,0.5,0.1876,0.72,0.408,10
0.008,3,15,0.7,0.5,0.1876,0.714,0.389,10
0.005,3,15,0.6,0.6,0.1876,0.714,0.422,10
0.005,3,8,0.7,0.5,0.1877,0.725,0.414,10
0.01,3,15,0.6,0.6,0.1877,0.725,0.423,10
0.008,2,8,0.5,0.7,0.1877,0.711,0.406,10
0.01,2,15,0.6,0.6,0.188,0.72,0.407,10
0.008,3,15,0.6,0.7,0.188,0.717,0.408,10
0.01,2,8,0.5,0.7,0.1881,0.706,0.401,10
0.01,3,15,0.6,0.7,0.1881,0.715,0.413,10
0.01,3,15,0.7,0.5,0.1882,0.723,0.409,10
0.003,3,15,0.6,0.7,0.1882,0.722,0.408,10
0.01,2,15,0.7,0.5,0.1883,0.711,0.397,10
0.005,3,15,0.7,0.5,0.1883,0.709,0.395,10
0.01,2,15,0.6,0.7,0.1883,0.709,0.4,10
0.005,3,8,0.5,0.6,0.1884,0.73,0.448,10
0.003,3,15,0.6,0.6,0.1884,0.717,0.428,10
0.005,2,15,0.7,0.5,0.1886,0.711,0.387,10
0.005,2,15,0.6,0.6,0.1886,0.704,0.388,10
0.003,3,15,0.7,0.5,0.1887,0.712,0.391,10
0.003,3,8,0.5,0.6,0.1888,0.736,0.431,10
0.003,2,10,0.6,0.5,0.1889,0.708,0.398,10
0.005,2,10,0.6,0.7,0.189,0.719,0.397,10
0.005,2,10,0.6,0.5,0.1891,0.704,0.391,10
0.01,3,10,0.6,0.5,0.1891,0.706,0.398,10
0.003,2,15,0.6,0.6,0.1892,0.709,0.416,10
0.008,2,15,0.6,0.6,0.1892,0.709,0.387,10
0.005,2,8,0.5,0.7,0.1892,0.711,0.4,10
0.008,2,10,0.6,0.7,0.1893,0.715,0.397,10
0.005,3,10,0.6,0.5,0.1894,0.715,0.381,10
0.008,2,15,0.7,0.5,0.1894,0.708,0.4,10
0.008,3,8,0.5,0.6,0.1894,0.723,0.439,10
0.01,2,10,0.6,0.7,0.1894,0.72,0.412,10
0.01,3,8,0.5,0.6,0.1896,0.722,0.438,10
0.003,2,10,0.6,0.6,0.1896,0.714,0.405,10
0.003,2,15,0.7,0.5,0.1897,0.709,0.39,10
0.005,2,10,0.6,0.6,0.1897,0.715,0.412,10
0.008,3,15,0.6,0.6,0.1899,0.703,0.407,10
0.003,2,8,0.6,0.6,0.19,0.709,0.417,10
0.01,3,10,0.6,0.7,0.1904,0.714,0.42,10
0.003,3,10,0.7,0.7,0.1906,0.711,0.393,10
0.008,2,10,0.6,0.5,0.1907,0.704,0.403,10
0.008,2,10,0.6,0.6,0.1907,0.714,0.401,10
0.005,3,10,0.7,0.7,0.1907,0.704,0.373,10
0.01,2,10,0.6,0.6,0.1909,0.72,0.416,10
0.008,2,15,0.7,0.6,0.1909,0.715,0.38,10
0.003,2,8,0.6,0.7,0.1909,0.72,0.419,10
0.005,2,8,0.6,0.7,0.1909,0.709,0.398,10
0.005,2,8,0.6,0.6,0.191,0.704,0.404,10
0.008,3,10,0.6,0.5,0.1911,0.701,0.373,10
0.003,3,15,0.7,0.7,0.1911,0.707,0.381,10
0.005,2,15,0.7,0.6,0.1912,0.712,0.383,10
0.01,2,10,0.6,0.5,0.1913,0.706,0.398,10
0.003,3,15,0.7,0.6,0.1914,0.717,0.403,10
0.005,3,15,0.7,0.6,0.1914,0.712,0.411,10
0.008,3,10,0.6,0.7,0.1916,0.714,0.397,10
0.008,2,8,0.6,0.7,0.1917,0.714,0.403,10
0.005,3,15,0.7,0.7,0.1917,0.711,0.402,10
0.01,3,10,0.6,0.6,0.1918,0.72,0.429,10
0.003,2,15,0.7,0.6,0.1918,0.704,0.388,10
0.008,3,10,0.7,0.7,0.1918,0.712,0.39,10
0.008,3,8,0.5,0.7,0.1919,0.725,0.415,10
0.003,2,10,0.7,0.7,0.1919,0.722,0.4,10
0.005,3,10,0.6,0.7,0.192,0.714,0.402,10
0.005,2,10,0.7,0.7,0.1921,0.712,0.38,10
0.003,2,15,0.7,0.7,0.1921,0.691,0.346,10
0.005,2,15,0.7,0.7,0.1921,0.703,0.36,10
0.01,3,15,0.7,0.7,0.1921,0.711,0.393,10
0.01,2,8,0.6,0.7,0.1923,0.704,0.399,10
0.01,3,10,0.7,0.7,0.1923,0.704,0.38,10
0.01,2,15,0.7,0.7,0.1924,0.698,0.367,10
0.008,2,8,0.6,0.6,0.1925,0.707,0.398,10
0.005,3,8,0.5,0.7,0.1925,0.714,0.398,10
0.01,3,8,0.5,0.7,0.1925,0.712,0.414,10
0.005,3,10,0.6,0.6,0.1926,0.706,0.409,10
0.003,3,10,0.6,0.7,0.1927,0.709,0.39,10
0.008,2,15,0.7,0.7,0.193,0.698,0.375,10
0.008,3,15,0.7,0.6,0.1931,0.703,0.403,10
0.003,3,8,0.5,0.7,0.1931,0.712,0.393,10
0.003,3,8,0.6,0.6,0.1932,0.709,0.385,10
0.005,3,8,0.6,0.6,0.1932,0.712,0.385,10
0.003,3,10,0.6,0.6,0.1932,0.709,0.418,10
0.008,3,10,0.6,0.6,0.1933,0.709,0.394,10
0.01,2,8,0.6,0.6,0.1935,0.72,0.426,10
0.008,2,10,0.7,0.7,0.1935,0.709,0.388,10
0.008,3,15,0.7,0.7,0.1936,0.701,0.385,10
0.005,2,8,0.7,0.6,0.1937,0.711,0.395,10
0.003,2,8,0.7,0.7,0.1938,0.711,0.397,10
0.003,2,8,0.7,0.6,0.1939,0.704,0.394,10
0.003,2,10,0.7,0.6,0.194,0.703,0.392,10
0.005,2,10,0.7,0.6,0.1941,0.714,0.407,10
0.005,2,8,0.7,0.7,0.1941,0.711,0.419,10
0.01,2,15,0.7,0.6,0.1942,0.709,0.395,10
0.003,3,10,0.7,0.6,0.1944,0.704,0.391,10
0.008,3,8,0.6,0.7,0.1945,0.711,0.403,10
0.01,3,8,0.6,0.7,0.1945,0.719,0.425,10
0.01,2,10,0.7,0.6,0.1946,0.715,0.387,10
0.01,3,8,0.6,0.6,0.1948,0.725,0.404,10
0.01,3,15,0.7,0.6,0.1948,0.711,0.397,10
0.008,3,8,0.6,0.6,0.1949,0.719,0.38,10
0.01,2,10,0.7,0.7,0.1949,0.706,0.385,10
0.005,3,10,0.7,0.6,0.1951,0.704,0.4,10
0.008,2,10,0.7,0.6,0.1954,0.719,0.383,10
0.008,2,8,0.7,0.7,0.1954,0.715,0.432,10
0.01,2,8,0.7,0.7,0.1961,0.711,0.402,10
0.008,2,8,0.7,0.6,0.1963,0.722,0.395,10
0.003,3,8,0.6,0.7,0.1964,0.704,0.397,10
0.01,3,10,0.7,0.6,0.1966,0.719,0.4,10
0.005,3,8,0.6,0.7,0.1967,0.707,0.392,10
0.01,2,8,0.7,0.6,0.1968,0.715,0.383,10
0.008,3,10,0.7,0.6,0.1972,0.709,0.405,10
0.003,3,8,0.7,0.7,0.1982,0.711,0.4,10
0.01,3,8,0.7,0.7,0.1988,0.719,0.425,10
0.005,3,8,0.7,0.7,0.2001,0.696,0.394,10
0.003,3,8,0.7,0.6,0.2003,0.699,0.408,10
0.008,3,8,0.7,0.7,0.2012,0.703,0.399,10
0.005,3,8,0.7,0.6,0.2022,0.695,0.398,10
0.01,3,8,0.7,0.6,0.2031,0.709,0.41,10
0.008,3,8,0.7,0.6,0.2042,0.707,0.408,10
